Sensor,Pressao,Wavelet,Status_IA
ESP_01,5.752741,-0.5323,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742508,-0.525,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733948,-0.519,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724306,-0.5122,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713876,-0.5048,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.704922,-0.4985,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753726,-0.533,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.744476,-0.5264,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735325,-0.52,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.72706,-0.5141,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71663,-0.5067,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.707971,-0.5006,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.756677,-0.5351,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748806,-0.5295,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73749,-0.5215,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.728044,-0.5148,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713678,-0.5046,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.708857,-0.5012,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757858,-0.5359,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748806,-0.5295,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.702068,-0.4964,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726568,-0.5138,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719976,-0.5091,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706004,-0.4992,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.70561,-0.4989,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7123,-0.5037,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736605,-0.5209,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729618,-0.5159,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.722042,-0.5106,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713482,-0.5045,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.702658,-0.4969,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.750675,-0.5308,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742902,-0.5253,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733456,-0.5186,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721846,-0.5104,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714663,-0.5053,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706299,-0.4994,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752053,-0.5318,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743492,-0.5257,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73444,-0.5193,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724995,-0.5126,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717319,-0.5072,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.704331,-0.498,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752938,-0.5324,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.744181,-0.5262,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735719,-0.5202,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.723813,-0.5118,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716926,-0.5069,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706398,-0.4995,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.754807,-0.5337,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.746641,-0.528,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.737391,-0.5214,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726667,-0.5138,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717713,-0.5075,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706988,-0.4999,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.754513,-0.5335,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747822,-0.5288,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736998,-0.5211,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729324,-0.5157,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721255,-0.51,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.709054,-0.5014,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757563,-0.5357,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748904,-0.5296,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.738966,-0.5225,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730209,-0.5163,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721255,-0.51,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712202,-0.5036,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.705019,-0.4985,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.749789,-0.5302,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.741524,-0.5243,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730996,-0.5169,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.72401,-0.512,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714859,-0.5055,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706889,-0.4998,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.750576,-0.5307,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742409,-0.525,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733456,-0.5186,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724109,-0.512,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715843,-0.5062,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.708759,-0.5012,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.70925,-0.5015,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743689,-0.5259,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735129,-0.5198,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726765,-0.5139,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717909,-0.5076,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.707381,-0.5002,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75343,-0.5328,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.745361,-0.527,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733849,-0.5189,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.728635,-0.5152,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717516,-0.5074,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.70866,-0.5011,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.756086,-0.5346,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747625,-0.5287,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735227,-0.5199,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729717,-0.516,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717811,-0.5076,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.706594,-0.4996,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.756677,-0.5351,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747724,-0.5287,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739851,-0.5232,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730308,-0.5164,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.722731,-0.511,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7123,-0.5037,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757661,-0.5357,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
