Sensor,Pressao,Wavelet,Status_IA
ESP_01,5.749396,-0.5299,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.741918,-0.5246,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.731783,-0.5174,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.723223,-0.5114,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712695,-0.504,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.758349,-0.5362,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.751266,-0.5312,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.741721,-0.5245,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73316,-0.5184,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724699,-0.5124,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714367,-0.5051,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.711022,-0.5028,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.751167,-0.5312,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713876,-0.5048,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.734637,-0.5195,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726371,-0.5136,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715647,-0.506,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.710038,-0.5021,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752545,-0.5321,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.744279,-0.5263,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736211,-0.5206,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726863,-0.514,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718598,-0.5081,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.710333,-0.5023,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.755201,-0.534,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.74605,-0.5275,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.737589,-0.5216,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729618,-0.5159,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720567,-0.5095,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712498,-0.5038,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.755398,-0.5341,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.746542,-0.5279,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73936,-0.5228,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.731193,-0.517,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721944,-0.5105,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.711416,-0.503,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.756972,-0.5353,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748411,-0.5292,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739262,-0.5227,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730406,-0.5165,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.722534,-0.5109,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714565,-0.5053,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757465,-0.5356,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75038,-0.5306,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.741721,-0.5245,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733555,-0.5187,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71417,-0.505,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714761,-0.5054,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75953,-0.5371,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75097,-0.531,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742311,-0.5249,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.734046,-0.519,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724502,-0.5123,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71722,-0.5072,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712399,-0.5037,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752446,-0.5321,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743492,-0.5257,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73631,-0.5206,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.72647,-0.5137,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718598,-0.5081,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712596,-0.5039,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753331,-0.5327,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743394,-0.5257,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736998,-0.5211,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.728438,-0.5151,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720075,-0.5092,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7123,-0.5037,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75402,-0.5332,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.746444,-0.5278,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73749,-0.5215,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.72952,-0.5158,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721157,-0.5099,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71417,-0.505,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7553,-0.5341,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747231,-0.5284,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739065,-0.5226,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718598,-0.5081,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.722928,-0.5112,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.712793,-0.504,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.756284,-0.5348,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748411,-0.5292,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.740245,-0.5234,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730996,-0.5169,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724306,-0.5122,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713973,-0.5049,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757366,-0.5355,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.749495,-0.53,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.740737,-0.5238,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73257,-0.518,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.725289,-0.5129,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.717319,-0.5072,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75894,-0.5367,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.751167,-0.5312,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.742607,-0.5251,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735916,-0.5204,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.725781,-0.5132,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718893,-0.5083,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713187,-0.5043,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.751955,-0.5317,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.744575,-0.5265,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736014,-0.5204,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.727552,-0.5145,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720172,-0.5092,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.71417,-0.505,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753331,-0.5327,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.74546,-0.5271,ALERTA: Instabilidade de Fluxo
