Sensor,Pressao,Wavelet,Status_IA
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720075,-0.5092,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720763,-0.5097,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.722632,-0.511,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714467,-0.5052,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.754414,-0.5335,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.746149,-0.5276,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.738277,-0.522,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.731193,-0.517,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714467,-0.5052,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714761,-0.5054,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.755004,-0.5339,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747329,-0.5284,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739655,-0.523,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73198,-0.5176,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724207,-0.5121,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714663,-0.5053,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720369,-0.5094,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748806,-0.5295,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.740737,-0.5238,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733259,-0.5185,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724798,-0.5125,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714565,-0.5053,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.758448,-0.5363,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719484,-0.5088,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718992,-0.5084,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.733062,-0.5184,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.726077,-0.5134,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718697,-0.5082,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.758744,-0.5365,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.751462,-0.5314,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743394,-0.5257,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735522,-0.5201,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.727356,-0.5143,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719287,-0.5086,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75953,-0.5371,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753135,-0.5325,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.744575,-0.5265,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736211,-0.5206,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.727946,-0.5147,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721058,-0.5099,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.714565,-0.5053,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75402,-0.5332,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.745165,-0.5269,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.736801,-0.521,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729815,-0.5161,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720861,-0.5097,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.713876,-0.5048,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753824,-0.533,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.718992,-0.5084,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.738474,-0.5222,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.730701,-0.5167,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.723125,-0.5113,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715056,-0.5056,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7553,-0.5341,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.746838,-0.5281,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739163,-0.5227,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.731882,-0.5175,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.723321,-0.5115,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715351,-0.5058,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.755989,-0.5346,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748116,-0.529,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.739851,-0.5232,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.73198,-0.5176,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724798,-0.5125,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716237,-0.5065,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.757563,-0.5357,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.749396,-0.5299,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.74182,-0.5245,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.734046,-0.519,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.725978,-0.5133,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719189,-0.5085,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.758349,-0.5362,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75097,-0.531,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743295,-0.5256,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735522,-0.5201,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.727749,-0.5146,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.719386,-0.5087,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.75953,-0.5371,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.752151,-0.5319,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.743394,-0.5257,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.735916,-0.5204,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.728536,-0.5152,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.720469,-0.5094,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.716237,-0.5065,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.753135,-0.5325,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.745361,-0.527,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.737687,-0.5216,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.729618,-0.5159,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.721747,-0.5104,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715449,-0.5059,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.754118,-0.5332,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.745558,-0.5272,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.738769,-0.5224,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.7308,-0.5168,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.723321,-0.5115,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715449,-0.5059,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.754807,-0.5337,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.747724,-0.5287,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.740048,-0.5233,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.731783,-0.5174,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.724502,-0.5123,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.715252,-0.5058,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.755496,-0.5342,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.748116,-0.529,ALERTA: Instabilidade de Fluxo
ESP_05,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_04,0.0,3.5355,CRITICO: Queda de Press\u00e3o
ESP_01,5.740737,-0.5238,ALERTA: Instabilidade de Fluxo
